Name,Date & Time,Location,Type,Region,Latitude,Longitude
Jeremy Piven,7/12/2025,The Neptune Theatre,Theatre,University District,,
Kiki Valera y su Son Cubano,7/12/2025,The Triple Door,Music,Downtown,,
Pedro The Lion,7/12/2025,Barboza,Music,Capitol Hill / Central District,,
Seattle Disability Arts Festival,7/12/2025,Pier 62,Festivals & Special Events,Downtown,,
Smoker Dad,7/12/2025,Tractor Tavern,Music,Fremont / Ballard,,
The Effect,Now through 7/13/2025,ArtsWest Playhouse and Gallery,Theatre,West Seattle,,
Nearly Dan,7/10/2025 through 7/13/2025,Dimitriou's Jazz Alley,Music,Downtown,,
Athletes Unlimited Softball League (AUSL): Blaze vs. Volts,7/11/2025 through 7/13/2025,UW Husky Softball Stadium,Sports,University District,,
Ballard SeafoodFest,7/11/2025 through 7/13/2025,Ballard Neighborhood,Festivals & Special Events,Fremont / Ballard,,
40 Oz To Freedom,7/13/2025,Nectar Lounge,Music,Fremont / Ballard,,
Seaside Massacre,7/13/2025,Funhouse,Music,Capitol Hill / Central District,,
Foleada,7/15/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
King Zaae,7/15/2025,Barboza,Music,Capitol Hill / Central District,,
Dub Lounge International,7/16/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Ben Kweller,7/17/2025,Neumos,Music,Capitol Hill / Central District,,
Black Dogs,7/17/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Couch Queen,7/17/2025,Sunset Tavern,Music,Fremont / Ballard,,
The Residency | Spotlight at Waterfront Park,7/17/2025,Waterfront Park,Music,Downtown,,
Cameron Whitcomb,7/18/2025,Showbox SoDo,Music,Pioneer Square,,
An Evening with Caroline Rose,7/18/2025 through 7/19/2025,Sunset Tavern,Music,Fremont / Ballard,,
La Rebelion de Seattle,7/19/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
LeRoy Bell and His Only Friends,7/19/2025,The Triple Door,Music,Downtown,,
Tom Hearn: How Fabulous Is That?!,7/17/2025 through 7/20/2025,The Crocodile,Theatre,Downtown,,
2025 Seafair Indian Days Powwow,7/18/2025 through 7/20/2025,Daybreak Star Indian Cultural Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Seattle Mariners vs. Houston Astros,7/18/2025 through 7/20/2025,T-Mobile Park,Sports,Pioneer Square,,
Capitol Hill Block Party,7/19/2025 through 7/20/2025,Capitol Hill Block Party,Festivals & Special Events,Capitol Hill / Central District,,
Fancy Hagood,7/21/2025,Sunset Tavern,Music,Fremont / Ballard,,
Bell Bottom Blues – Tribute to Eric Clapton,7/22/2025,The Triple Door,Music,Downtown,,
Bigtooth,7/22/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Seattle Mariners vs. Milwaukee Brewers,7/21/2025 through 7/23/2025,T-Mobile Park,Sports,Pioneer Square,,
An Evening with Mike Dawes,7/24/2025,The Triple Door,Music,Downtown,,
Charlotte Lawrence,7/24/2025,Barboza,Music,Capitol Hill / Central District,,
Jazz Underground,7/24/2025,The Royal Room,Music,South Seattle,,
Alain Johannes – Solo,7/25/2025,The Royal Room,Music,South Seattle,,
Funky 2 Death,7/25/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Kate Berlant Live,7/25/2025,The Neptune Theatre,Theatre,University District,,
Alain Johannes Band,7/26/2025,The Royal Room,Music,South Seattle,,
Couch Dog,7/26/2025,Barboza,Music,Capitol Hill / Central District,,
Miss Fisher Con,7/24/2025 through 7/27/2025,Lotte Hotel Seattle,Festivals & Special Events,Downtown,,
BAM Arts Fair 2025,7/25/2025 through 7/27/2025,Bellevue Arts Museum,Festivals & Special Events,Bellevue / Eastside,,
Bite of Seattle,7/25/2025 through 7/27/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Goodguys 37th Griot’s Garage Pacific Northwest Nationals,7/25/2025 through 7/27/2025,Washington State Fair Events Center,Festivals & Special Events,South,,
45° Flamenco,7/27/2025,The Royal Room,Music,South Seattle,,
BashfortheWorld,7/28/2025,Neumos,Music,Capitol Hill / Central District,,
Joe Doria Presents,7/1/2025 through 7/29/2025,Sea Monster Lounge,Music,Wallingford / Greenlake,,
Dougie Poole,7/30/2025,Sunset Tavern,Music,Fremont / Ballard,,
Improvement Movement,7/30/2025,Barboza,Music,Capitol Hill / Central District,,
John K,7/31/2025,Barboza,Music,Capitol Hill / Central District,,
The Griot Party Experience | Spotlight at Waterfront Park,7/31/2025,Waterfront Park,Music,Downtown,,
Bowie/Rex and His Boogie Army,8/2/2025,Sunset Tavern,Music,Fremont / Ballard,,
Festál : A Day in Punjab,8/2/2025,Seattle Center Armory,Festivals & Special Events,Queen Anne / Seattle Center,,
& Juliet,7/29/2025 through 8/3/2025,The Paramount Theatre,Theatre,Downtown,,
Seattle Mariners vs. Texas Rangers,7/31/2025 through 8/3/2025,T-Mobile Park,Sports,Pioneer Square,,
Architects,8/4/2025,Showbox SoDo,Music,Pioneer Square,,
Cami Voss and The Acme Roundup,8/6/2025,The Triple Door,Music,Downtown,,
Seattle Mariners vs. Chicago White Sox,8/5/2025 through 8/7/2025,T-Mobile Park,Sports,Pioneer Square,,
Black Happy with Linda From Work,8/8/2025,The Showbox,Music,Downtown,,
"Decisions, Decisions",8/8/2025,The Neptune Theatre,Theatre,University District,,
The Dinner Detective Comedy Mystery Dinner Show,Now through 8/9/2025,Crowne Plaza Hotel Seattle,Theatre,Downtown,,
Black Happy with Medicine Hat,8/9/2025,The Showbox,Music,Downtown,,
Seattle Mariners vs. Tampa Bay Rays,8/8/2025 through 8/10/2025,T-Mobile Park,Sports,Pioneer Square,,
Festal: Tibet Fest,8/9/2025 through 8/10/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Femi Kuti and The Positive Force,8/16/2025,The Neptune Theatre,Music,University District,,
Tala Madani: Be flat,Now through 8/17/2025,Henry Art Gallery,Museums,University District,,
Festal: BrasilFest,8/17/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
After Midnight,8/5/2025 through 8/24/2025,The 5th Avenue Theatre,Theatre,Downtown,,
Seattle Mariners vs. Oakland Athletics,8/22/2025 through 8/24/2025,T-Mobile Park,Sports,Pioneer Square,,
Festival Sundiata presents Black Arts Fest,8/23/2025 through 8/24/2025,Seattle Center Armory,Festivals & Special Events,Queen Anne / Seattle Center,,
Seattle Mariners vs. San Diego Padres,8/25/2025 through 8/27/2025,T-Mobile Park,Sports,Pioneer Square,,
Nancy Callan: Forces at Play,Now through 8/31/2025,Museum of Glass,Museums,South,,
Field Notes: Artists Observe Nature,Now through 8/31/2025,Museum of Glass,Museums,South,,
Evergreen State Fair,8/21/2025 through 9/1/2025,Evergreen State Fairgrounds,Festivals & Special Events,North,,
Mandela: The Official Exhibition,Now through 9/7/2025,Museum of History & Industry,Museums,Queen Anne / Seattle Center,,
Festal: Live Aloha Hawaiian Cultural Festival,9/7/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Seattle Mariners vs. St. Louis Cardinals,9/8/2025 through 9/10/2025,T-Mobile Park,Sports,Pioneer Square,,
Seattle Mariners vs. Los Angeles Angels,9/11/2025 through 9/14/2025,T-Mobile Park,Sports,Pioneer Square,,
Festal: Sea Mar Fiestas Patrias,9/13/2025 through 9/14/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Seattle Mariners vs. Colorado Rockies,9/23/2025 through 9/25/2025,T-Mobile Park,Sports,Pioneer Square,,
SUFFS,9/13/2025 through 9/27/2025,The 5th Avenue Theatre,Theatre,Downtown,,
Artists At the Center,Now through 9/28/2025,Seattle Center,Music,Queen Anne / Seattle Center,,
Hugh Hayden: American Vernacular,6/28/2025 through 9/28/2025,Frye Art Museum,Museums,Capitol Hill / Central District,,
Seattle Mariners vs. Los Angeles Dodgers,9/26/2025 through 9/28/2025,T-Mobile Park,Sports,Pioneer Square,,
Festal: The Italian Festival,9/27/2025 through 9/28/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
George Balanchine’s Jewels,9/26/2025 through 10/5/2025,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,,
Festal: Croatiafest,10/5/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Festal: Turkfest,10/11/2025 through 10/12/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Festal: Diwali – Lights of India,10/18/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Gilbert & Sullivan Songbook,10/23/2025,Opera Center,Music,Queen Anne / Seattle Center,,
Nina Katchadourian: Origin Stories,Now through 10/26/2025,National Nordic Museum,Museums,Fremont / Ballard,,
"The Maestro in Series: Explorations of Form, Color, and Technique",Now through 10/31/2025,Museum of Glass,Museums,South,,
The Pirates of Penzance,10/18/2025 through 11/1/2025,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,,
Chicago,10/22/2025 through 11/2/2025,The 5th Avenue Theatre,Theatre,Downtown,,
Festal: Dia de Muertos Festival Seattle,11/1/2025 through 11/2/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
Festal: Seattle Hmong New Year,11/8/2025,Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center,,
The 37th Annual Best of the Northwest Fall Show,11/7/2025 through 11/9/2025,Magnuson Park,Festivals & Special Events,University District,,
In The Upper Room,11/7/2025 through 11/16/2025,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,,
Patricia Sings Piaf,11/22/2025,Opera Center,Music,Queen Anne / Seattle Center,,
Holiday Spark at the Evergreen State Fair Park,12/4/2025 through 12/7/2025,Evergreen State Fairgrounds,Festivals & Special Events,North,,
Anita Spritzer’s Gay Apparel,12/12/2025 through 12/13/2025,Opera Center,Music,Queen Anne / Seattle Center,,
Columbia City Night Market,Now through 12/20/2025,Columbia City,Festivals & Special Events,South Seattle,,
Elf – The Musical,11/28/2025 through 12/28/2025,The 5th Avenue Theatre,Theatre,Downtown,,
George Balanchine’s The Nutcracker,11/28/2025 through 12/28/2025,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,,
Asian Comics: Evolution of an Art Form,Now through 1/4/2026,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,
Daphne In Concert,1/16/2026 through 1/18/2026,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,,
Monty Python’s Spamalot,2/4/2026 through 2/15/2026,The 5th Avenue Theatre,Theatre,Downtown,,
Fellow Travelers,2/21/2026 through 3/1/2026,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,,
Diego Cibelli: Fiori dei mei Habiti,Now through 5/10/2026,Seattle Art Museum,Museums,Downtown,,
Diego Cibelli,Now through 5/10/2026,Seattle Art Museum,Museums,Downtown,,
Carmen,5/2/2026 through 5/17/2026,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,,
Jesus Christ Superstar,5/2/2026 through 5/17/2026,The 5th Avenue Theatre,Theatre,Downtown,,
Explore The Market,Ongoing,Pike Place Market,Festivals & Special Events,Downtown,,
Olympic Sculpture Park,Ongoing,Olympic Sculpture Park,Visual Arts & Galleries,Downtown,,
Infinite Worlds of Science Fiction,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,
"Wild Blue Angel: Hendrix Abroad, 1966-70",Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,
